pos,where,sp_name,height,cw_max,cw_min
A,1,hs,79,92,28
A,2,hs,44,51,26
A,3,bc,44,103,65
A,3,bc,44,85,28
A,4,bc,47,77,54
A,4,bc,42,56,35.5
A,5,bc,38,66,44.5
A,5,bc,59.5,41,12
A,5,bc,46,21,6
A,11,hs,28,29,17
A,11,hs,25,22,13
A,11,hs,12,9.5,16
A,11,hs,21,19,12
A,13,hs,46,65,57
A,13,hs,36,26,25
A,13,hs,29,19,13
A,14,hs,22,20,9
A,14,bc,43,58,37
A,14,bc,49,66,19
A,22,hs,10,14,13
A,23,bc,38,71,39
A,23,hs,40,14,12
A,23,hs,33,34,27
A,23,bc,39,43,19
A,23,bc,36,35,22
A,31,hs,25,33,21
A,32,hs,45,44,42
A,33,hs,101,104,63
A,33,hs,99,93,58
A,34,hs,42,49,34
A,41,hs,19,21,17
A,43,hs,62,128,64
A,44,hs,55,50,32
A,44,hs,57,72,48
A,53,hs,50,69,44
A,53,hs,53,75,47
A,54,bc,67,32,23
A,54,bc,88,97,64
A,54,bc,57,42,31
A,61,hs,59,98,57
A,62,hs,49,59,38
A,63,hs,49,44,39
A,63,bc,67,95,18
A,63,bc,65,88,71
A,64,bc,80,73,31
A,64,bc,44,27,11
A,64,hs,44,42,19
A,71,hs,26,36,21
A,72,hs,50,36,28
A,72,hs,49,69,32
A,72,hs,47,72,57
A,73,bc,56,106,59
A,73,hs,33,36,27
A,73,hs,31,24,13
A,73,hs,30,14,6
A,92,hs,3.5,7,7
A,93,hs,57,66,48
A,94,hs,32,45,25
A,94,hs,42,36,37
A,96,hs,33,34,19
A,96,hs,24,30,19
A,96,hs,45,53,31
A,96,hs,32,38,13
A,96,hs,34,61,52
A,97,hs,47,93,59
A,100,hs,39,67,37
A,100,hs,48,77,59
A,7,fs,0,0,71
A,3,cs,0,0,12
A,89,fs,0,0,88
A,89,cs,0,0,11
B,2,sgz,57,32,12
B,5,hhbxc,7,19,13
B,5,hhbxc,5,5,5
B,5,hhbxc,4,4,1
B,6,hhbxc,18,40,29
B,10,ss,210,172,93
B,12,sgz,48,40,21
B,14,sgz,67,49,28
B,15,hhbxc,3.5,4,2
B,15,hhbxc,9,14,9
B,16,hhbxc,5,8.5,5
B,17,hhbxc,9,6,4.5
B,17,hhbxc,18,24,9.5
B,17,hhbxc,7,11,8
B,19,hs,22,29,24
B,19,ss,240,223,136
B,25,hhbxc,6.5,6,4
B,26,hhbxc,9,11,9
B,27,hhbxc,6.5,12,11.5
B,30,bc,51,74,36
B,30,cs,0,0,843
B,31,hhbxc,13,29,20
B,34,hhbxc,15,23.5,17
B,35,hhbxc,11,12.5,9
B,35,hhbxc,17,21,17
B,36,hhbxc,4,7,5
B,44,hhbxc,36.5,44,37
B,45,hhbxc,10,13,8
B,47,hhbxc,65,8.5,5
B,47,hhbxc,3.5,7,3
B,47,hhbxc,6.5,11,11
B,47,hhbxc,7.5,11,7.5
C,1,hs,7,8,4
C,3,hs,8,8,7
C,3,hs,11,16,11
C,7,hs,20,22,22
C,7,hs,14,18,9
C,7,hs,10,13,7
C,9,bc,50,91,58
C,9,bc,62,80,72
C,9,hs,40,91,30
C,9,fs,0,0,99
C,9,hs,30,49,38
C,10,hs,7,17,12
C,12,hs,30,41,25
C,18,fs,0,0,12
C,19,hs,6,10,5
C,21,hs,26,36,20
C,22,hs,10,14,12
C,23,hs,30,30,30
C,24,hs,23,33,15
C,25,hs,20,32,25
C,25,hs,13,23,19
C,27,hs,30,47,25
C,29,hs,14,30,6
C,29,bc,30,53,38
C,29,fs,0,0,11
C,30,hs,60,92,92
C,32,hs,18,25,18
C,32,hs,28,32,28
C,35,hs,6,15,8
C,35,hs,23,24,22
C,39,hs,10,14,7
C,40,hs,11,16,11
C,41,hs,16,17,15
C,41,hs,16,24,20
C,42,hs,14,22,13
C,43,hs,15,20,12
C,45,hs,15,22,20
C,45,hs,20,30,24
C,46,fs,0,0,51
C,46,ss,144,184,135
C,48,hs,22,24,22
C,49,hs,9,23,17
C,49,hs,10,18,12
C,49,hs,7,12,8
C,50,hs,30,40,37
C,50,hs,13,11,10
C,50,hs,12,21,13
C,51,hs,23,23,23
C,51,hs,19,20,20
C,51,hs,20,26,20
C,52,hs,16,25,20
C,52,hs,16,20,12
C,53,hs,66,146,83
C,53,hs,12,20,10
C,53,hs,18,13,10
C,55,hs,17,24,14
C,56,bc,15,21,12
C,56,hs,8,11,10
C,56,hs,15,18,15
C,56,hs,22,35,28
